#Re(t)	 Im(t)	 Re(GF[0,0])	 Im(GF[0,0])	 Re(GF[0,1])	 Im(GF[0,1])	 Re(GF[0,2])	 Im(GF[0,2])	 Re(GF[0,3])	 Im(GF[0,3])	 Re(GF[0,4])	 Im(GF[0,4])	 Re(GF[0,5])	 Im(GF[0,5])	 Re(GF[0,6])	 Im(GF[0,6])	 Re(GF[0,7])	 Im(GF[0,7])	 Re(GF[0,8])	 Im(GF[0,8])	 Re(GF[1,0])	 Im(GF[1,0])	 Re(GF[1,1])	 Im(GF[1,1])	 Re(GF[1,2])	 Im(GF[1,2])	 Re(GF[1,3])	 Im(GF[1,3])	 Re(GF[1,4])	 Im(GF[1,4])	 Re(GF[1,5])	 Im(GF[1,5])	 Re(GF[1,6])	 Im(GF[1,6])	 Re(GF[1,7])	 Im(GF[1,7])	 Re(GF[1,8])	 Im(GF[1,8])	 Re(GF[2,0])	 Im(GF[2,0])	 Re(GF[2,1])	 Im(GF[2,1])	 Re(GF[2,2])	 Im(GF[2,2])	 Re(GF[2,3])	 Im(GF[2,3])	 Re(GF[2,4])	 Im(GF[2,4])	 Re(GF[2,5])	 Im(GF[2,5])	 Re(GF[2,6])	 Im(GF[2,6])	 Re(GF[2,7])	 Im(GF[2,7])	 Re(GF[2,8])	 Im(GF[2,8])	 Re(GF[3,0])	 Im(GF[3,0])	 Re(GF[3,1])	 Im(GF[3,1])	 Re(GF[3,2])	 Im(GF[3,2])	 Re(GF[3,3])	 Im(GF[3,3])	 Re(GF[3,4])	 Im(GF[3,4])	 Re(GF[3,5])	 Im(GF[3,5])	 Re(GF[3,6])	 Im(GF[3,6])	 Re(GF[3,7])	 Im(GF[3,7])	 Re(GF[3,8])	 Im(GF[3,8])	 Re(GF[4,0])	 Im(GF[4,0])	 Re(GF[4,1])	 Im(GF[4,1])	 Re(GF[4,2])	 Im(GF[4,2])	 Re(GF[4,3])	 Im(GF[4,3])	 Re(GF[4,4])	 Im(GF[4,4])	 Re(GF[4,5])	 Im(GF[4,5])	 Re(GF[4,6])	 Im(GF[4,6])	 Re(GF[4,7])	 Im(GF[4,7])	 Re(GF[4,8])	 Im(GF[4,8])	 Re(GF[5,0])	 Im(GF[5,0])	 Re(GF[5,1])	 Im(GF[5,1])	 Re(GF[5,2])	 Im(GF[5,2])	 Re(GF[5,3])	 Im(GF[5,3])	 Re(GF[5,4])	 Im(GF[5,4])	 Re(GF[5,5])	 Im(GF[5,5])	 Re(GF[5,6])	 Im(GF[5,6])	 Re(GF[5,7])	 Im(GF[5,7])	 Re(GF[5,8])	 Im(GF[5,8])	 Re(GF[6,0])	 Im(GF[6,0])	 Re(GF[6,1])	 Im(GF[6,1])	 Re(GF[6,2])	 Im(GF[6,2])	 Re(GF[6,3])	 Im(GF[6,3])	 Re(GF[6,4])	 Im(GF[6,4])	 Re(GF[6,5])	 Im(GF[6,5])	 Re(GF[6,6])	 Im(GF[6,6])	 Re(GF[6,7])	 Im(GF[6,7])	 Re(GF[6,8])	 Im(GF[6,8])	 Re(GF[7,0])	 Im(GF[7,0])	 Re(GF[7,1])	 Im(GF[7,1])	 Re(GF[7,2])	 Im(GF[7,2])	 Re(GF[7,3])	 Im(GF[7,3])	 Re(GF[7,4])	 Im(GF[7,4])	 Re(GF[7,5])	 Im(GF[7,5])	 Re(GF[7,6])	 Im(GF[7,6])	 Re(GF[7,7])	 Im(GF[7,7])	 Re(GF[7,8])	 Im(GF[7,8])	 Re(GF[8,0])	 Im(GF[8,0])	 Re(GF[8,1])	 Im(GF[8,1])	 Re(GF[8,2])	 Im(GF[8,2])	 Re(GF[8,3])	 Im(GF[8,3])	 Re(GF[8,4])	 Im(GF[8,4])	 Re(GF[8,5])	 Im(GF[8,5])	 Re(GF[8,6])	 Im(GF[8,6])	 Re(GF[8,7])	 Im(GF[8,7])	 Re(GF[8,8])	 Im(GF[8,8])
4.300300	0.000000	 -0.018686 	 -0.000000	 -0.004671 	 -0.000000	 -0.004671 	 -0.000000	 -0.004671 	 -0.000000	 0.009350 	 0.000000	 0.009350 	 0.000000	 -0.004671 	 -0.000000	 0.009350 	 0.000000	 0.009350 	 0.000000	 -0.004671 	 -0.000000	 -0.018686 	 -0.000000	 -0.004671 	 -0.000000	 0.009350 	 0.000000	 -0.004671 	 -0.000000	 0.009350 	 0.000000	 0.009350 	 0.000000	 -0.004671 	 -0.000000	 0.009350 	 0.000000	 -0.004671 	 -0.000000	 -0.004671 	 -0.000000	 -0.018686 	 -0.000000	 0.009350 	 0.000000	 0.009350 	 0.000000	 -0.004671 	 -0.000000	 0.009350 	 0.000000	 0.009350 	 0.000000	 -0.004671 	 -0.000000	 -0.004671 	 -0.000000	 0.009350 	 0.000000	 0.009350 	 0.000000	 -0.018686 	 -0.000000	 -0.004671 	 -0.000000	 -0.004671 	 -0.000000	 -0.004671 	 -0.000000	 0.009350 	 0.000000	 0.009350 	 0.000000	 0.009350 	 0.000000	 -0.004671 	 -0.000000	 0.009350 	 0.000000	 -0.004671 	 -0.000000	 -0.018686 	 -0.000000	 -0.004671 	 -0.000000	 0.009350 	 0.000000	 -0.004671 	 -0.000000	 0.009350 	 0.000000	 0.009350 	 0.000000	 0.009350 	 0.000000	 -0.004671 	 -0.000000	 -0.004671 	 -0.000000	 -0.004671 	 -0.000000	 -0.018686 	 -0.000000	 0.009350 	 0.000000	 0.009350 	 0.000000	 -0.004671 	 -0.000000	 -0.004671 	 -0.000000	 0.009350 	 0.000000	 0.009350 	 0.000000	 -0.004671 	 -0.000000	 0.009350 	 0.000000	 0.009350 	 0.000000	 -0.018686 	 -0.000000	 -0.004671 	 -0.000000	 -0.004671 	 -0.000000	 0.009350 	 0.000000	 -0.004671 	 -0.000000	 0.009350 	 0.000000	 0.009350 	 0.000000	 -0.004671 	 -0.000000	 0.009350 	 0.000000	 -0.004671 	 -0.000000	 -0.018686 	 -0.000000	 -0.004671 	 -0.000000	 0.009350 	 0.000000	 0.009350 	 0.000000	 -0.004671 	 -0.000000	 0.009350 	 0.000000	 0.009350 	 0.000000	 -0.004671 	 -0.000000	 -0.004671 	 -0.000000	 -0.004671 	 -0.000000	 -0.018686 	 -0.000000
4.312312	0.000000	 -0.018567 	 -0.000000	 -0.004641 	 -0.000000	 -0.004641 	 -0.000000	 -0.004641 	 -0.000000	 0.009290 	 0.000000	 0.009290 	 0.000000	 -0.004641 	 -0.000000	 0.009290 	 0.000000	 0.009290 	 0.000000	 -0.004641 	 -0.000000	 -0.018567 	 -0.000000	 -0.004641 	 -0.000000	 0.009290 	 0.000000	 -0.004641 	 -0.000000	 0.009290 	 0.000000	 0.009290 	 0.000000	 -0.004641 	 -0.000000	 0.009290 	 0.000000	 -0.004641 	 -0.000000	 -0.004641 	 -0.000000	 -0.018567 	 -0.000000	 0.009290 	 0.000000	 0.009290 	 0.000000	 -0.004641 	 -0.000000	 0.009290 	 0.000000	 0.009290 	 0.000000	 -0.004641 	 -0.000000	 -0.004641 	 -0.000000	 0.009290 	 0.000000	 0.009290 	 0.000000	 -0.018567 	 -0.000000	 -0.004641 	 -0.000000	 -0.004641 	 -0.000000	 -0.004641 	 -0.000000	 0.009290 	 0.000000	 0.009290 	 0.000000	 0.009290 	 0.000000	 -0.004641 	 -0.000000	 0.009290 	 0.000000	 -0.004641 	 -0.000000	 -0.018567 	 -0.000000	 -0.004641 	 -0.000000	 0.009290 	 0.000000	 -0.004641 	 -0.000000	 0.009290 	 0.000000	 0.009290 	 0.000000	 0.009290 	 0.000000	 -0.004641 	 -0.000000	 -0.004641 	 -0.000000	 -0.004641 	 -0.000000	 -0.018567 	 -0.000000	 0.009290 	 0.000000	 0.009290 	 0.000000	 -0.004641 	 -0.000000	 -0.004641 	 -0.000000	 0.009290 	 0.000000	 0.009290 	 0.000000	 -0.004641 	 -0.000000	 0.009290 	 0.000000	 0.009290 	 0.000000	 -0.018567 	 -0.000000	 -0.004641 	 -0.000000	 -0.004641 	 -0.000000	 0.009290 	 0.000000	 -0.004641 	 -0.000000	 0.009290 	 0.000000	 0.009290 	 0.000000	 -0.004641 	 -0.000000	 0.009290 	 0.000000	 -0.004641 	 -0.000000	 -0.018567 	 -0.000000	 -0.004641 	 -0.000000	 0.009290 	 0.000000	 0.009290 	 0.000000	 -0.004641 	 -0.000000	 0.009290 	 0.000000	 0.009290 	 0.000000	 -0.004641 	 -0.000000	 -0.004641 	 -0.000000	 -0.004641 	 -0.000000	 -0.018567 	 -0.000000
4.324324	0.000000	 -0.018449 	 -0.000000	 -0.004612 	 -0.000000	 -0.004612 	 -0.000000	 -0.004612 	 -0.000000	 0.009231 	 0.000000	 0.009231 	 0.000000	 -0.004612 	 -0.000000	 0.009231 	 0.000000	 0.009231 	 0.000000	 -0.004612 	 -0.000000	 -0.018449 	 -0.000000	 -0.004612 	 -0.000000	 0.009231 	 0.000000	 -0.004612 	 -0.000000	 0.009231 	 0.000000	 0.009231 	 0.000000	 -0.004612 	 -0.000000	 0.009231 	 0.000000	 -0.004612 	 -0.000000	 -0.004612 	 -0.000000	 -0.018449 	 -0.000000	 0.009231 	 0.000000	 0.009231 	 0.000000	 -0.004612 	 -0.000000	 0.009231 	 0.000000	 0.009231 	 0.000000	 -0.004612 	 -0.000000	 -0.004612 	 -0.000000	 0.009231 	 0.000000	 0.009231 	 0.000000	 -0.018449 	 -0.000000	 -0.004612 	 -0.000000	 -0.004612 	 -0.000000	 -0.004612 	 -0.000000	 0.009231 	 0.000000	 0.009231 	 0.000000	 0.009231 	 0.000000	 -0.004612 	 -0.000000	 0.009231 	 0.000000	 -0.004612 	 -0.000000	 -0.018449 	 -0.000000	 -0.004612 	 -0.000000	 0.009231 	 0.000000	 -0.004612 	 -0.000000	 0.009231 	 0.000000	 0.009231 	 0.000000	 0.009231 	 0.000000	 -0.004612 	 -0.000000	 -0.004612 	 -0.000000	 -0.004612 	 -0.000000	 -0.018449 	 -0.000000	 0.009231 	 0.000000	 0.009231 	 0.000000	 -0.004612 	 -0.000000	 -0.004612 	 -0.000000	 0.009231 	 0.000000	 0.009231 	 0.000000	 -0.004612 	 -0.000000	 0.009231 	 0.000000	 0.009231 	 0.000000	 -0.018449 	 -0.000000	 -0.004612 	 -0.000000	 -0.004612 	 -0.000000	 0.009231 	 0.000000	 -0.004612 	 -0.000000	 0.009231 	 0.000000	 0.009231 	 0.000000	 -0.004612 	 -0.000000	 0.009231 	 0.000000	 -0.004612 	 -0.000000	 -0.018449 	 -0.000000	 -0.004612 	 -0.000000	 0.009231 	 0.000000	 0.009231 	 0.000000	 -0.004612 	 -0.000000	 0.009231 	 0.000000	 0.009231 	 0.000000	 -0.004612 	 -0.000000	 -0.004612 	 -0.000000	 -0.004612 	 -0.000000	 -0.018449 	 -0.000000
4.336336	0.000000	 -0.018331 	 -0.000000	 -0.004582 	 -0.000000	 -0.004582 	 -0.000000	 -0.004582 	 -0.000000	 0.009172 	 0.000000	 0.009172 	 0.000000	 -0.004582 	 -0.000000	 0.009172 	 0.000000	 0.009172 	 0.000000	 -0.004582 	 -0.000000	 -0.018331 	 -0.000000	 -0.004582 	 -0.000000	 0.009172 	 0.000000	 -0.004582 	 -0.000000	 0.009172 	 0.000000	 0.009172 	 0.000000	 -0.004582 	 -0.000000	 0.009172 	 0.000000	 -0.004582 	 -0.000000	 -0.004582 	 -0.000000	 -0.018331 	 -0.000000	 0.009172 	 0.000000	 0.009172 	 0.000000	 -0.004582 	 -0.000000	 0.009172 	 0.000000	 0.009172 	 0.000000	 -0.004582 	 -0.000000	 -0.004582 	 -0.000000	 0.009172 	 0.000000	 0.009172 	 0.000000	 -0.018331 	 -0.000000	 -0.004582 	 -0.000000	 -0.004582 	 -0.000000	 -0.004582 	 -0.000000	 0.009172 	 0.000000	 0.009172 	 0.000000	 0.009172 	 0.000000	 -0.004582 	 -0.000000	 0.009172 	 0.000000	 -0.004582 	 -0.000000	 -0.018331 	 -0.000000	 -0.004582 	 -0.000000	 0.009172 	 0.000000	 -0.004582 	 -0.000000	 0.009172 	 0.000000	 0.009172 	 0.000000	 0.009172 	 0.000000	 -0.004582 	 -0.000000	 -0.004582 	 -0.000000	 -0.004582 	 -0.000000	 -0.018331 	 -0.000000	 0.009172 	 0.000000	 0.009172 	 0.000000	 -0.004582 	 -0.000000	 -0.004582 	 -0.000000	 0.009172 	 0.000000	 0.009172 	 0.000000	 -0.004582 	 -0.000000	 0.009172 	 0.000000	 0.009172 	 0.000000	 -0.018331 	 -0.000000	 -0.004582 	 -0.000000	 -0.004582 	 -0.000000	 0.009172 	 0.000000	 -0.004582 	 -0.000000	 0.009172 	 0.000000	 0.009172 	 0.000000	 -0.004582 	 -0.000000	 0.009172 	 0.000000	 -0.004582 	 -0.000000	 -0.018331 	 -0.000000	 -0.004582 	 -0.000000	 0.009172 	 0.000000	 0.009172 	 0.000000	 -0.004582 	 -0.000000	 0.009172 	 0.000000	 0.009172 	 0.000000	 -0.004582 	 -0.000000	 -0.004582 	 -0.000000	 -0.004582 	 -0.000000	 -0.018331 	 -0.000000
4.348348	0.000000	 -0.018214 	 0.000000	 -0.004553 	 -0.000000	 -0.004553 	 -0.000000	 -0.004553 	 -0.000000	 0.009114 	 0.000000	 0.009114 	 0.000000	 -0.004553 	 -0.000000	 0.009114 	 0.000000	 0.009114 	 0.000000	 -0.004553 	 -0.000000	 -0.018214 	 0.000000	 -0.004553 	 -0.000000	 0.009114 	 0.000000	 -0.004553 	 -0.000000	 0.009114 	 0.000000	 0.009114 	 0.000000	 -0.004553 	 -0.000000	 0.009114 	 0.000000	 -0.004553 	 -0.000000	 -0.004553 	 -0.000000	 -0.018214 	 0.000000	 0.009114 	 0.000000	 0.009114 	 0.000000	 -0.004553 	 -0.000000	 0.009114 	 0.000000	 0.009114 	 0.000000	 -0.004553 	 -0.000000	 -0.004553 	 -0.000000	 0.009114 	 0.000000	 0.009114 	 0.000000	 -0.018214 	 0.000000	 -0.004553 	 -0.000000	 -0.004553 	 -0.000000	 -0.004553 	 -0.000000	 0.009114 	 0.000000	 0.009114 	 0.000000	 0.009114 	 0.000000	 -0.004553 	 -0.000000	 0.009114 	 0.000000	 -0.004553 	 -0.000000	 -0.018214 	 0.000000	 -0.004553 	 -0.000000	 0.009114 	 0.000000	 -0.004553 	 -0.000000	 0.009114 	 0.000000	 0.009114 	 0.000000	 0.009114 	 0.000000	 -0.004553 	 -0.000000	 -0.004553 	 -0.000000	 -0.004553 	 -0.000000	 -0.018214 	 0.000000	 0.009114 	 0.000000	 0.009114 	 0.000000	 -0.004553 	 -0.000000	 -0.004553 	 -0.000000	 0.009114 	 0.000000	 0.009114 	 0.000000	 -0.004553 	 -0.000000	 0.009114 	 0.000000	 0.009114 	 0.000000	 -0.018214 	 0.000000	 -0.004553 	 -0.000000	 -0.004553 	 -0.000000	 0.009114 	 0.000000	 -0.004553 	 -0.000000	 0.009114 	 0.000000	 0.009114 	 0.000000	 -0.004553 	 -0.000000	 0.009114 	 0.000000	 -0.004553 	 -0.000000	 -0.018214 	 0.000000	 -0.004553 	 -0.000000	 0.009114 	 0.000000	 0.009114 	 0.000000	 -0.004553 	 -0.000000	 0.009114 	 0.000000	 0.009114 	 0.000000	 -0.004553 	 -0.000000	 -0.004553 	 -0.000000	 -0.004553 	 -0.000000	 -0.018214 	 0.000000
4.360360	0.000000	 -0.018098 	 -0.000000	 -0.004524 	 -0.000000	 -0.004524 	 -0.000000	 -0.004524 	 -0.000000	 0.009055 	 0.000000	 0.009055 	 0.000000	 -0.004524 	 -0.000000	 0.009055 	 0.000000	 0.009055 	 0.000000	 -0.004524 	 -0.000000	 -0.018098 	 -0.000000	 -0.004524 	 -0.000000	 0.009055 	 0.000000	 -0.004524 	 -0.000000	 0.009055 	 0.000000	 0.009055 	 0.000000	 -0.004524 	 -0.000000	 0.009055 	 0.000000	 -0.004524 	 -0.000000	 -0.004524 	 -0.000000	 -0.018098 	 -0.000000	 0.009055 	 0.000000	 0.009055 	 0.000000	 -0.004524 	 -0.000000	 0.009055 	 0.000000	 0.009055 	 0.000000	 -0.004524 	 -0.000000	 -0.004524 	 -0.000000	 0.009055 	 0.000000	 0.009055 	 0.000000	 -0.018098 	 -0.000000	 -0.004524 	 -0.000000	 -0.004524 	 -0.000000	 -0.004524 	 -0.000000	 0.009055 	 0.000000	 0.009055 	 0.000000	 0.009055 	 0.000000	 -0.004524 	 -0.000000	 0.009055 	 0.000000	 -0.004524 	 -0.000000	 -0.018098 	 -0.000000	 -0.004524 	 -0.000000	 0.009055 	 0.000000	 -0.004524 	 -0.000000	 0.009055 	 0.000000	 0.009055 	 0.000000	 0.009055 	 0.000000	 -0.004524 	 -0.000000	 -0.004524 	 -0.000000	 -0.004524 	 -0.000000	 -0.018098 	 -0.000000	 0.009055 	 0.000000	 0.009055 	 0.000000	 -0.004524 	 -0.000000	 -0.004524 	 -0.000000	 0.009055 	 0.000000	 0.009055 	 0.000000	 -0.004524 	 -0.000000	 0.009055 	 0.000000	 0.009055 	 0.000000	 -0.018098 	 -0.000000	 -0.004524 	 -0.000000	 -0.004524 	 -0.000000	 0.009055 	 0.000000	 -0.004524 	 -0.000000	 0.009055 	 0.000000	 0.009055 	 0.000000	 -0.004524 	 -0.000000	 0.009055 	 0.000000	 -0.004524 	 -0.000000	 -0.018098 	 -0.000000	 -0.004524 	 -0.000000	 0.009055 	 0.000000	 0.009055 	 0.000000	 -0.004524 	 -0.000000	 0.009055 	 0.000000	 0.009055 	 0.000000	 -0.004524 	 -0.000000	 -0.004524 	 -0.000000	 -0.004524 	 -0.000000	 -0.018098 	 -0.000000
4.372372	0.000000	 -0.017982 	 -0.000000	 -0.004495 	 -0.000000	 -0.004495 	 -0.000000	 -0.004495 	 -0.000000	 0.008998 	 0.000000	 0.008998 	 0.000000	 -0.004495 	 -0.000000	 0.008998 	 0.000000	 0.008998 	 0.000000	 -0.004495 	 -0.000000	 -0.017982 	 -0.000000	 -0.004495 	 -0.000000	 0.008998 	 0.000000	 -0.004495 	 -0.000000	 0.008998 	 0.000000	 0.008998 	 0.000000	 -0.004495 	 -0.000000	 0.008998 	 0.000000	 -0.004495 	 -0.000000	 -0.004495 	 -0.000000	 -0.017982 	 -0.000000	 0.008998 	 0.000000	 0.008998 	 0.000000	 -0.004495 	 -0.000000	 0.008998 	 0.000000	 0.008998 	 0.000000	 -0.004495 	 -0.000000	 -0.004495 	 -0.000000	 0.008998 	 0.000000	 0.008998 	 0.000000	 -0.017982 	 -0.000000	 -0.004495 	 -0.000000	 -0.004495 	 -0.000000	 -0.004495 	 -0.000000	 0.008998 	 0.000000	 0.008998 	 0.000000	 0.008998 	 0.000000	 -0.004495 	 -0.000000	 0.008998 	 0.000000	 -0.004495 	 -0.000000	 -0.017982 	 -0.000000	 -0.004495 	 -0.000000	 0.008998 	 0.000000	 -0.004495 	 -0.000000	 0.008998 	 0.000000	 0.008998 	 0.000000	 0.008998 	 0.000000	 -0.004495 	 -0.000000	 -0.004495 	 -0.000000	 -0.004495 	 -0.000000	 -0.017982 	 -0.000000	 0.008998 	 0.000000	 0.008998 	 0.000000	 -0.004495 	 -0.000000	 -0.004495 	 -0.000000	 0.008998 	 0.000000	 0.008998 	 0.000000	 -0.004495 	 -0.000000	 0.008998 	 0.000000	 0.008998 	 0.000000	 -0.017982 	 -0.000000	 -0.004495 	 -0.000000	 -0.004495 	 -0.000000	 0.008998 	 0.000000	 -0.004495 	 -0.000000	 0.008998 	 0.000000	 0.008998 	 0.000000	 -0.004495 	 -0.000000	 0.008998 	 0.000000	 -0.004495 	 -0.000000	 -0.017982 	 -0.000000	 -0.004495 	 -0.000000	 0.008998 	 0.000000	 0.008998 	 0.000000	 -0.004495 	 -0.000000	 0.008998 	 0.000000	 0.008998 	 0.000000	 -0.004495 	 -0.000000	 -0.004495 	 -0.000000	 -0.004495 	 -0.000000	 -0.017982 	 -0.000000
4.384384	0.000000	 -0.017867 	 -0.000000	 -0.004467 	 -0.000000	 -0.004467 	 -0.000000	 -0.004467 	 -0.000000	 0.008940 	 0.000000	 0.008940 	 0.000000	 -0.004467 	 -0.000000	 0.008940 	 0.000000	 0.008940 	 0.000000	 -0.004467 	 -0.000000	 -0.017867 	 -0.000000	 -0.004467 	 -0.000000	 0.008940 	 0.000000	 -0.004467 	 -0.000000	 0.008940 	 0.000000	 0.008940 	 0.000000	 -0.004467 	 -0.000000	 0.008940 	 0.000000	 -0.004467 	 -0.000000	 -0.004467 	 -0.000000	 -0.017867 	 -0.000000	 0.008940 	 0.000000	 0.008940 	 0.000000	 -0.004467 	 -0.000000	 0.008940 	 0.000000	 0.008940 	 0.000000	 -0.004467 	 -0.000000	 -0.004467 	 -0.000000	 0.008940 	 0.000000	 0.008940 	 0.000000	 -0.017867 	 -0.000000	 -0.004467 	 -0.000000	 -0.004467 	 -0.000000	 -0.004467 	 -0.000000	 0.008940 	 0.000000	 0.008940 	 0.000000	 0.008940 	 0.000000	 -0.004467 	 -0.000000	 0.008940 	 0.000000	 -0.004467 	 -0.000000	 -0.017867 	 -0.000000	 -0.004467 	 -0.000000	 0.008940 	 0.000000	 -0.004467 	 -0.000000	 0.008940 	 0.000000	 0.008940 	 0.000000	 0.008940 	 0.000000	 -0.004467 	 -0.000000	 -0.004467 	 -0.000000	 -0.004467 	 -0.000000	 -0.017867 	 -0.000000	 0.008940 	 0.000000	 0.008940 	 0.000000	 -0.004467 	 -0.000000	 -0.004467 	 -0.000000	 0.008940 	 0.000000	 0.008940 	 0.000000	 -0.004467 	 -0.000000	 0.008940 	 0.000000	 0.008940 	 0.000000	 -0.017867 	 -0.000000	 -0.004467 	 -0.000000	 -0.004467 	 -0.000000	 0.008940 	 0.000000	 -0.004467 	 -0.000000	 0.008940 	 0.000000	 0.008940 	 0.000000	 -0.004467 	 -0.000000	 0.008940 	 0.000000	 -0.004467 	 -0.000000	 -0.017867 	 -0.000000	 -0.004467 	 -0.000000	 0.008940 	 0.000000	 0.008940 	 0.000000	 -0.004467 	 -0.000000	 0.008940 	 0.000000	 0.008940 	 0.000000	 -0.004467 	 -0.000000	 -0.004467 	 -0.000000	 -0.004467 	 -0.000000	 -0.017867 	 -0.000000
4.396396	0.000000	 -0.017753 	 -0.000000	 -0.004438 	 -0.000000	 -0.004438 	 -0.000000	 -0.004438 	 -0.000000	 0.008883 	 0.000000	 0.008883 	 0.000000	 -0.004438 	 -0.000000	 0.008883 	 0.000000	 0.008883 	 0.000000	 -0.004438 	 -0.000000	 -0.017753 	 -0.000000	 -0.004438 	 -0.000000	 0.008883 	 0.000000	 -0.004438 	 -0.000000	 0.008883 	 0.000000	 0.008883 	 0.000000	 -0.004438 	 -0.000000	 0.008883 	 0.000000	 -0.004438 	 -0.000000	 -0.004438 	 -0.000000	 -0.017753 	 -0.000000	 0.008883 	 0.000000	 0.008883 	 0.000000	 -0.004438 	 -0.000000	 0.008883 	 0.000000	 0.008883 	 0.000000	 -0.004438 	 -0.000000	 -0.004438 	 -0.000000	 0.008883 	 0.000000	 0.008883 	 0.000000	 -0.017753 	 -0.000000	 -0.004438 	 -0.000000	 -0.004438 	 -0.000000	 -0.004438 	 -0.000000	 0.008883 	 0.000000	 0.008883 	 0.000000	 0.008883 	 0.000000	 -0.004438 	 -0.000000	 0.008883 	 0.000000	 -0.004438 	 -0.000000	 -0.017753 	 -0.000000	 -0.004438 	 -0.000000	 0.008883 	 0.000000	 -0.004438 	 -0.000000	 0.008883 	 0.000000	 0.008883 	 0.000000	 0.008883 	 0.000000	 -0.004438 	 -0.000000	 -0.004438 	 -0.000000	 -0.004438 	 -0.000000	 -0.017753 	 -0.000000	 0.008883 	 0.000000	 0.008883 	 0.000000	 -0.004438 	 -0.000000	 -0.004438 	 -0.000000	 0.008883 	 0.000000	 0.008883 	 0.000000	 -0.004438 	 -0.000000	 0.008883 	 0.000000	 0.008883 	 0.000000	 -0.017753 	 -0.000000	 -0.004438 	 -0.000000	 -0.004438 	 -0.000000	 0.008883 	 0.000000	 -0.004438 	 -0.000000	 0.008883 	 0.000000	 0.008883 	 0.000000	 -0.004438 	 -0.000000	 0.008883 	 0.000000	 -0.004438 	 -0.000000	 -0.017753 	 -0.000000	 -0.004438 	 -0.000000	 0.008883 	 0.000000	 0.008883 	 0.000000	 -0.004438 	 -0.000000	 0.008883 	 0.000000	 0.008883 	 0.000000	 -0.004438 	 -0.000000	 -0.004438 	 -0.000000	 -0.004438 	 -0.000000	 -0.017753 	 -0.000000
4.408408	0.000000	 -0.017639 	 -0.000000	 -0.004410 	 -0.000000	 -0.004410 	 -0.000000	 -0.004410 	 -0.000000	 0.008826 	 0.000000	 0.008826 	 0.000000	 -0.004410 	 -0.000000	 0.008826 	 0.000000	 0.008826 	 0.000000	 -0.004410 	 -0.000000	 -0.017639 	 -0.000000	 -0.004410 	 -0.000000	 0.008826 	 0.000000	 -0.004410 	 -0.000000	 0.008826 	 0.000000	 0.008826 	 0.000000	 -0.004410 	 -0.000000	 0.008826 	 0.000000	 -0.004410 	 -0.000000	 -0.004410 	 -0.000000	 -0.017639 	 -0.000000	 0.008826 	 0.000000	 0.008826 	 0.000000	 -0.004410 	 -0.000000	 0.008826 	 0.000000	 0.008826 	 0.000000	 -0.004410 	 -0.000000	 -0.004410 	 -0.000000	 0.008826 	 0.000000	 0.008826 	 0.000000	 -0.017639 	 -0.000000	 -0.004410 	 -0.000000	 -0.004410 	 -0.000000	 -0.004410 	 -0.000000	 0.008826 	 0.000000	 0.008826 	 0.000000	 0.008826 	 0.000000	 -0.004410 	 -0.000000	 0.008826 	 0.000000	 -0.004410 	 -0.000000	 -0.017639 	 -0.000000	 -0.004410 	 -0.000000	 0.008826 	 0.000000	 -0.004410 	 -0.000000	 0.008826 	 0.000000	 0.008826 	 0.000000	 0.008826 	 0.000000	 -0.004410 	 -0.000000	 -0.004410 	 -0.000000	 -0.004410 	 -0.000000	 -0.017639 	 -0.000000	 0.008826 	 0.000000	 0.008826 	 0.000000	 -0.004410 	 -0.000000	 -0.004410 	 -0.000000	 0.008826 	 0.000000	 0.008826 	 0.000000	 -0.004410 	 -0.000000	 0.008826 	 0.000000	 0.008826 	 0.000000	 -0.017639 	 -0.000000	 -0.004410 	 -0.000000	 -0.004410 	 -0.000000	 0.008826 	 0.000000	 -0.004410 	 -0.000000	 0.008826 	 0.000000	 0.008826 	 0.000000	 -0.004410 	 -0.000000	 0.008826 	 0.000000	 -0.004410 	 -0.000000	 -0.017639 	 -0.000000	 -0.004410 	 -0.000000	 0.008826 	 0.000000	 0.008826 	 0.000000	 -0.004410 	 -0.000000	 0.008826 	 0.000000	 0.008826 	 0.000000	 -0.004410 	 -0.000000	 -0.004410 	 -0.000000	 -0.004410 	 -0.000000	 -0.017639 	 -0.000000
